DateTime,FIT600,FT702,FT750,PIT700,PIT780,PDIT700,PDIT704,PDIT780,ZC742,ZC762
2018-12-11 22:54:01,12.038629,130.454878,305.609304,0.060909000000000005,2.1404900000000002,0.29683000000000004,0.029079,0.298442,44.5,44.0
2018-12-11 22:54:04,12.054628999999998,130.320878,304.809304,-0.019091,2.2804900000000004,0.30103,0.029679,0.273942,44.5,44.0
2018-12-11 22:54:08,12.080629,130.524878,304.603304,0.000909,1.8404900000000002,0.30623,0.026779,0.280942,44.5,44.0
2018-12-11 22:54:13,12.014629,130.065878,304.785304,0.040909,1.7804900000000001,0.28843,0.027679000000000002,0.294942,44.5,44.0
2018-12-11 22:54:14,11.964628999999999,130.065878,304.785304,0.200909,1.76049,0.28843,0.027679000000000002,0.294942,44.5,44.0
2018-12-11 22:54:18,11.910629,130.065878,304.785304,0.060909000000000005,1.8204900000000002,0.29613,0.027579000000000003,0.228442,44.5,44.0
2018-12-11 22:54:20,12.058629,130.242878,305.021304,-0.119091,1.8004900000000001,0.29233000000000003,0.029679,0.263442,44.5,44.0
2018-12-11 22:54:25,12.016629,130.148878,305.04830400000003,0.040909,2.00049,0.30103,0.024879,0.266942,44.5,44.0
2018-12-11 22:54:26,11.942629,130.148878,305.04830400000003,0.060909000000000005,2.10049,0.29473,0.023979,0.312442,44.5,44.0
2018-12-11 22:54:30,12.006629,130.071878,304.824304,-0.099091,2.40049,0.30073,0.029679,0.301942,44.5,44.0
2018-12-11 22:54:33,12.070628999999998,130.369878,304.849304,0.020909,2.00049,0.29103,0.028279000000000002,0.28794200000000003,44.5,44.0
2018-12-11 22:54:36,12.154629,130.369878,304.849304,0.060909000000000005,2.06049,0.28423000000000004,0.028879000000000002,0.270442,44.5,44.0
2018-12-11 22:54:40,11.954628999999999,130.181878,304.933304,-0.119091,1.94049,0.28943,0.029679,0.252942,44.5,44.0
2018-12-11 22:54:44,11.958629,130.761878,305.880304,-0.079091,2.08049,0.29783000000000004,0.028479,0.308942,44.5,44.0
2018-12-11 22:54:45,12.012628999999999,130.761878,305.880304,0.040909,2.10049,0.29493,0.029679,0.308942,44.5,44.0
2018-12-11 22:54:48,11.982629,130.343878,305.134304,-0.079091,2.36049,0.29943000000000003,0.027579000000000003,0.273942,44.5,44.0
2018-12-11 22:54:51,12.008628999999999,130.51587800000001,305.115304,-0.119091,2.00049,0.30143000000000003,0.030279,0.308942,44.5,44.0
2018-12-11 22:54:55,12.038629,129.728878,304.815304,-0.119091,2.12049,0.30733,0.029779000000000003,0.270442,44.5,44.0
2018-12-11 22:54:57,12.062629,129.728878,304.815304,-0.099091,2.10049,0.30233000000000004,0.030079,0.270442,44.5,44.0
2018-12-11 22:55:01,12.010629,130.28987800000002,304.961304,-0.119091,1.98049,0.30843000000000004,0.031579,0.305442,44.5,44.0
2018-12-11 22:55:03,12.034628999999999,130.371878,304.736304,-0.13909100000000002,2.34049,0.31613,0.027079000000000002,0.256442,44.5,44.0
2018-12-11 22:55:07,11.996628999999999,130.371878,304.736304,0.060909000000000005,2.10049,0.30773,0.027979,0.263442,44.5,44.0
2018-12-11 22:55:11,12.050628999999999,130.323878,304.609304,-0.13909100000000002,2.2404900000000003,0.31613,0.027279,0.280942,44.5,44.0
2018-12-11 22:55:13,12.048629,130.578878,305.104304,-0.059091,2.2204900000000003,0.31123,0.030679,0.305442,44.5,44.0
2018-12-11 22:55:18,12.058629,130.102878,304.963304,0.100909,1.8804900000000002,0.30913,0.027979,0.315942,44.5,44.0
2018-12-11 22:55:20,12.062629,130.102878,304.963304,0.000909,2.10049,0.29543,0.030379000000000003,0.305442,44.5,44.0
2018-12-11 22:55:24,12.010629,130.058878,304.986304,-0.039091,2.06049,0.30333000000000004,0.029979000000000002,0.28444200000000003,44.5,44.0
2018-12-11 22:55:26,11.956629,130.208878,305.246304,0.000909,2.2404900000000003,0.29883000000000004,0.026479000000000003,0.29144200000000003,44.5,44.0
2018-12-11 22:55:30,12.000629,130.208878,305.246304,0.040909,2.1404900000000002,0.30723,0.027879,0.266942,44.5,44.0
2018-12-11 22:55:32,11.984629,130.31387800000002,305.357304,-0.119091,2.1404900000000002,0.30143000000000003,0.032179,0.21094200000000002,44.5,44.0
2018-12-11 22:55:36,12.044628999999999,130.03987800000002,305.074304,-0.079091,2.06049,0.29083000000000003,0.030079,0.245942,44.5,44.0
2018-12-11 22:55:38,12.038629,130.03987800000002,305.074304,-0.079091,2.1804900000000003,0.29233000000000003,0.031179000000000002,0.266942,44.5,44.0
2018-12-11 22:55:42,11.992628999999999,130.335878,304.926304,-0.099091,1.98049,0.30993000000000004,0.025879000000000003,0.231942,44.5,44.0
2018-12-11 22:55:44,12.010629,130.093878,304.922304,-0.119091,2.08049,0.31123,0.026779,0.273942,44.5,44.0
2018-12-11 22:55:49,12.078629,130.639878,305.283304,-0.119091,1.96049,0.29753,0.030579000000000002,0.280942,44.5,44.0
2018-12-11 22:55:51,12.042629,130.639878,305.283304,-0.099091,2.02049,0.29813,0.029479,0.28444200000000003,44.5,44.0
2018-12-11 22:55:53,12.096629,130.17687800000002,304.29830400000003,0.060909000000000005,2.1804900000000003,0.30573,0.030379000000000003,0.305442,44.5,44.0
2018-12-11 22:55:57,12.040629,130.17687800000002,304.29830400000003,0.040909,1.9004900000000002,0.30333000000000004,0.029479,0.308942,44.5,44.0
2018-12-11 22:56:00,12.018628999999999,130.131878,304.89930400000003,0.08090900000000001,2.02049,0.32163,0.024679,0.308942,44.5,44.0
2018-12-11 22:56:03,12.066628999999999,130.648878,304.962304,0.040909,2.02049,0.30143000000000003,0.024378999999999998,0.277442,44.5,44.0
2018-12-11 22:56:06,11.978629,130.648878,304.962304,0.020909,2.00049,0.29443,0.029379000000000002,0.259942,44.5,44.0
2018-12-11 22:56:08,12.058629,130.428878,304.715304,0.060909000000000005,1.8804900000000002,0.29503,0.026079,0.28444200000000003,44.5,44.0
2018-12-11 22:56:13,11.932628999999999,130.41487800000002,304.84630400000003,0.200909,2.04049,0.28773000000000004,0.031579,0.301942,44.5,44.0
2018-12-11 22:56:15,11.916628999999999,130.41487800000002,304.84630400000003,0.08090900000000001,2.12049,0.29673,0.029379000000000002,0.228442,44.5,44.0
2018-12-11 22:56:19,12.058629,130.212878,305.059304,0.020909,1.8604900000000002,0.28023000000000003,0.027979,0.28794200000000003,44.5,44.0
2018-12-11 22:56:21,12.014629,130.212878,305.059304,0.08090900000000001,2.10049,0.28983000000000003,0.025879000000000003,0.266942,44.5,44.0
2018-12-11 22:56:27,11.994629,130.452878,304.878304,0.020909,2.02049,0.30653,0.030879000000000004,0.280942,44.5,44.0
2018-12-11 22:56:29,12.048629,130.452878,304.878304,0.200909,2.2204900000000003,0.30333000000000004,0.027579000000000003,0.28794200000000003,44.5,44.0
2018-12-11 22:56:31,12.054628999999998,130.008878,304.808304,0.060909000000000005,1.9204900000000003,0.30003,0.029379000000000002,0.29144200000000003,44.5,44.0
2018-12-11 22:56:33,12.054628999999998,130.008878,304.808304,-0.079091,2.2404900000000003,0.29073000000000004,0.028279000000000002,0.315942,44.5,44.0
2018-12-11 22:56:37,12.078629,130.125878,305.027304,0.12090899999999999,2.06049,0.29863,0.026479000000000003,0.277442,44.5,44.0
2018-12-11 22:56:41,12.148629,130.386878,305.055304,0.060909000000000005,2.06049,0.28313,0.029979000000000002,0.322942,44.5,44.0
2018-12-11 22:56:43,11.962629,130.386878,305.055304,-0.159091,2.06049,0.28833000000000003,0.033879,0.322942,44.5,44.0
2018-12-11 22:56:47,12.022629,130.400878,305.130304,-0.119091,1.98049,0.29613,0.031879000000000005,0.301942,44.5,44.0
2018-12-11 22:56:49,11.990629,130.360878,305.357304,0.040909,2.10049,0.30543000000000003,0.026479000000000003,0.308942,44.5,44.0
2018-12-11 22:56:53,12.014629,130.183878,305.186304,0.060909000000000005,2.58049,0.29673,0.027879,0.301942,44.5,44.0
2018-12-11 22:56:55,11.994629,130.183878,305.186304,0.000909,1.8004900000000001,0.30423,0.027279,0.280942,44.5,44.0
2018-12-11 22:56:59,12.072629,129.78987800000002,304.964304,0.020909,1.98049,0.29673,0.026379000000000003,0.301942,44.5,44.0
2018-12-11 22:57:01,12.046629,129.78987800000002,304.964304,-0.059091,2.1804900000000003,0.30243000000000003,0.031279,0.252942,44.5,44.0
2018-12-11 22:57:05,11.962629,130.081878,305.264304,-0.059091,2.30049,0.31083,0.027879,0.315942,44.5,44.0
2018-12-11 22:57:07,12.104629,130.273878,304.754304,0.160909,2.02049,0.30143000000000003,0.026779,0.312442,44.5,44.0
2018-12-11 22:57:11,12.024629,130.367878,305.101304,0.040909,2.00049,0.30563,0.029679,0.315942,44.5,44.0
2018-12-11 22:57:13,12.004629,130.367878,305.101304,0.040909,2.12049,0.30283000000000004,0.031279,0.28444200000000003,44.5,44.0
2018-12-11 22:57:17,11.984629,130.370878,304.965304,0.060909000000000005,1.8604900000000002,0.30423,0.031479,0.28444200000000003,44.5,44.0
2018-12-11 22:57:19,12.026629,130.370878,304.965304,0.040909,1.76049,0.31743000000000005,0.025779000000000003,0.245942,44.5,44.0
2018-12-11 22:57:23,12.032629,130.412878,304.985304,0.22090900000000002,2.1404900000000002,0.31413,0.027079000000000002,0.28444200000000003,44.5,44.0
2018-12-11 22:57:26,11.970628999999999,130.52187800000002,304.884304,0.14090899999999998,2.1804900000000003,0.31503000000000003,0.027979,0.28794200000000003,44.5,44.0
2018-12-11 22:57:31,11.928628999999999,130.316878,305.249304,0.180909,2.10049,0.30693000000000004,0.031279,0.301942,44.5,44.0
2018-12-11 22:57:32,11.926629,130.316878,305.249304,0.200909,1.8804900000000002,0.31063,0.025879000000000003,0.333442,44.5,44.0
2018-12-11 22:57:37,12.028628999999999,130.071878,304.532304,-0.079091,1.94049,0.30523,0.028179000000000003,0.277442,44.5,44.0
2018-12-11 22:57:39,12.068629,130.552878,305.191304,0.060909000000000005,2.00049,0.30593000000000004,0.027879,0.29144200000000003,44.5,44.0
2018-12-11 22:57:41,12.036629,130.552878,305.191304,0.30090900000000004,2.00049,0.31193000000000004,0.027579000000000003,0.277442,44.5,44.0
2018-12-11 22:57:45,12.018628999999999,130.262878,305.174304,0.040909,2.1604900000000002,0.30803,0.029379000000000002,0.28444200000000003,44.5,44.0
2018-12-11 22:57:47,12.028628999999999,130.857878,304.598304,0.160909,1.98049,0.30363,0.029379000000000002,0.259942,44.5,44.0
2018-12-11 22:57:50,12.014629,130.857878,304.598304,0.000909,2.2404900000000003,0.30603,0.029779000000000003,0.263442,44.5,44.0
2018-12-11 22:57:53,11.900628999999999,130.249878,305.14930400000003,-0.019091,1.74049,0.30363,0.026979000000000003,0.266942,44.5,44.0
2018-12-11 22:57:57,11.994629,130.095878,305.32230400000003,0.22090900000000002,2.08049,0.29393,0.027979,0.270442,44.5,44.0
2018-12-11 22:57:59,12.064629,130.095878,305.32230400000003,-0.059091,2.00049,0.28813,0.027279,0.256442,44.5,44.0
2018-12-11 22:58:03,12.036629,130.087878,305.000304,0.14090899999999998,2.2604900000000003,0.29333000000000004,0.030679,0.298442,44.5,44.0
2018-12-11 22:58:05,12.028628999999999,129.940878,304.792304,0.160909,1.9204900000000003,0.29783000000000004,0.026679,0.312442,44.5,44.0
2018-12-11 22:58:09,11.954628999999999,129.940878,304.792304,0.000909,2.1604900000000002,0.29973,0.028479,0.277442,44.5,44.0
2018-12-11 22:58:13,11.974629,130.453878,304.809304,0.08090900000000001,1.98049,0.29023000000000004,0.029679,0.305442,44.5,44.0
2018-12-11 22:58:15,12.028628999999999,130.453878,304.809304,0.22090900000000002,2.1404900000000002,0.29193,0.032479,0.301942,44.5,44.0
2018-12-11 22:58:17,12.082628999999999,130.395878,304.893304,0.08090900000000001,2.02049,0.29223000000000005,0.032079,0.29144200000000003,44.5,44.0
2018-12-11 22:58:21,12.038629,130.012878,305.064304,-0.119091,2.04049,0.29683000000000004,0.028779000000000002,0.294942,44.5,44.0
2018-12-11 22:58:25,12.050628999999999,129.639878,305.223304,-0.079091,2.2204900000000003,0.28103,0.031879000000000005,0.312442,44.5,44.0
2018-12-11 22:58:27,12.034628999999999,129.639878,305.223304,-0.399091,2.1804900000000003,0.29733000000000004,0.027579000000000003,0.319442,44.5,44.0
2018-12-11 22:58:31,11.968629,130.282878,304.940304,-0.099091,2.10049,0.30033000000000004,0.031279,0.29144200000000003,44.5,44.0
2018-12-11 22:58:33,12.000629,130.282878,304.940304,-0.039091,2.08049,0.30313,0.028579000000000004,0.28444200000000003,44.5,44.0
2018-12-11 22:58:37,12.006629,130.353878,304.905304,-0.079091,2.2204900000000003,0.30063,0.025779000000000003,0.308942,44.5,44.0
2018-12-11 22:58:39,12.012628999999999,130.279878,305.34630400000003,-0.079091,2.2204900000000003,0.30913,0.029379000000000002,0.294942,44.5,44.0
2018-12-11 22:58:43,12.000629,130.382878,305.172304,0.060909000000000005,2.2604900000000003,0.30063,0.026079,0.294942,44.5,44.0
2018-12-11 22:58:47,11.984629,130.382878,305.172304,0.020909,2.38049,0.30723,0.028879000000000002,0.301942,44.5,44.0
2018-12-11 22:58:49,12.030629,130.096878,304.967304,-0.13909100000000002,2.02049,0.29253,0.028479,0.305442,44.5,44.0
2018-12-11 22:58:53,12.014629,130.415878,305.142304,-0.099091,2.00049,0.30203,0.030379000000000003,0.326442,44.5,44.0
2018-12-11 22:58:56,11.988629,130.415878,305.142304,0.240909,2.12049,0.31083,0.028879000000000002,0.333442,44.5,44.0
2018-12-11 22:58:58,11.930629,130.104878,305.13730400000003,0.22090900000000002,2.1604900000000002,0.30543000000000003,0.027679000000000002,0.315942,44.5,44.0
2018-12-11 22:59:02,12.000629,130.524878,305.179304,0.100909,2.04049,0.28733000000000003,0.029179000000000004,0.315942,44.5,44.0
2018-12-11 22:59:04,12.026629,130.524878,305.179304,-0.119091,2.34049,0.27903,0.025879000000000003,0.294942,44.5,44.0
2018-12-11 22:59:08,11.978629,130.02187800000002,304.793304,-0.059091,2.32049,0.30383000000000004,0.028779000000000002,0.305442,44.5,44.0
2018-12-11 22:59:11,11.922628999999999,130.595878,305.64930400000003,0.22090900000000002,2.2204900000000003,0.30103,0.028179000000000003,0.298442,44.5,44.0
2018-12-11 22:59:15,12.074629,130.320878,304.989304,0.020909,2.00049,0.30463,0.026679,0.298442,44.5,44.0
2018-12-11 22:59:18,12.068629,130.320878,304.989304,0.08090900000000001,2.2004900000000003,0.30383000000000004,0.024879,0.273942,44.5,44.0
2018-12-11 22:59:20,12.046629,130.280878,305.02430400000003,0.020909,2.32049,0.29473,0.024579,0.280942,44.5,44.0
2018-12-11 22:59:23,12.040629,130.00987800000001,304.840304,0.180909,2.2404900000000003,0.30413,0.027579000000000003,0.319442,44.5,44.0
2018-12-11 22:59:27,12.046629,130.00987800000001,304.840304,-0.099091,2.10049,0.30723,0.027579000000000003,0.326442,44.5,44.0
2018-12-11 22:59:30,12.114628999999999,130.28987800000002,304.811304,0.160909,2.1804900000000003,0.31193000000000004,0.029679,0.312442,44.5,44.0
2018-12-11 22:59:33,12.038629,130.447878,305.199304,0.200909,2.36049,0.30443000000000003,0.029779000000000003,0.308942,44.5,44.0
2018-12-11 22:59:35,12.000629,130.447878,305.199304,0.000909,2.2404900000000003,0.30593000000000004,0.029979000000000002,0.298442,44.5,44.0
2018-12-11 22:59:39,11.948628999999999,129.992878,305.277304,0.020909,2.2804900000000004,0.29473,0.028879000000000002,0.315942,44.5,44.0
2018-12-11 22:59:43,12.004629,130.423878,304.950304,0.060909000000000005,2.38049,0.30653,0.026079,0.322942,44.5,44.0
2018-12-11 22:59:45,12.066628999999999,130.423878,304.950304,0.180909,2.00049,0.30273,0.029379000000000002,0.294942,44.5,44.0
2018-12-11 22:59:48,12.024629,130.059878,305.284304,0.08090900000000001,2.04049,0.29583000000000004,0.029479,0.298442,44.5,44.0
2018-12-11 22:59:51,12.092628999999999,130.64087800000001,305.058304,0.040909,2.30049,0.29753,0.026779,0.252942,44.5,44.0
2018-12-11 22:59:54,12.020629,130.64087800000001,305.058304,0.000909,2.1404900000000002,0.31143000000000004,0.030979000000000003,0.249442,44.5,44.0
2018-12-11 22:59:57,12.078629,130.493878,305.220304,0.180909,2.02049,0.30213,0.029379000000000002,0.266942,44.5,44.0
