DateTime,FIT600,FT702,FT750,PIT700,PIT780,PDIT700,PDIT704,PDIT780,ZC742,ZC762
2018-12-11 23:00:01,12.018628999999999,130.572878,305.032304,-0.019091,2.2004900000000003,0.29363,0.025779000000000003,0.266942,44.5,44.0
2018-12-11 23:00:03,12.000629,130.572878,305.032304,0.040909,2.34049,0.28983000000000003,0.029979000000000002,0.277442,44.5,44.0
2018-12-11 23:00:07,11.968629,130.44487800000002,304.82230400000003,-0.079091,1.9204900000000003,0.28143,0.030879000000000004,0.263442,44.5,44.0
2018-12-11 23:00:10,12.040629,130.403878,304.961304,-0.279091,2.2404900000000003,0.28763,0.030879000000000004,0.298442,44.5,44.0
2018-12-11 23:00:13,12.040629,130.403878,304.961304,-0.059091,2.10049,0.30783,0.025478999999999998,0.263442,44.5,44.0
2018-12-11 23:00:15,11.986628999999999,130.024878,304.806304,-0.21909099999999998,2.1404900000000002,0.29253,0.029179000000000004,0.301942,44.5,44.0
2018-12-11 23:00:19,12.032629,130.774878,305.691304,-0.079091,2.48049,0.30213,0.028479,0.322942,44.5,44.0
2018-12-11 23:00:21,12.074629,130.774878,305.691304,-0.079091,2.1804900000000003,0.30443000000000003,0.023778999999999998,0.319442,44.5,44.0
2018-12-11 23:00:27,12.036629,129.906878,305.079304,-0.099091,2.12049,0.30493000000000003,0.027079000000000002,0.224942,44.5,44.0
2018-12-11 23:00:29,11.980628999999999,130.399878,304.972304,-0.13909100000000002,2.00049,0.31263,0.024978999999999998,0.259942,44.5,44.0
2018-12-11 23:00:31,11.994629,130.399878,304.972304,-0.159091,2.2004900000000003,0.30393000000000003,0.029679,0.277442,44.5,44.0
2018-12-11 23:00:35,12.144629,130.810878,305.646304,-0.379091,2.10049,0.28973000000000004,0.030979000000000003,0.270442,44.5,44.0
2018-12-11 23:00:37,12.046629,130.478878,304.841304,-0.19909100000000002,1.96049,0.29883000000000004,0.026979000000000003,0.28794200000000003,44.5,44.0
2018-12-11 23:00:41,11.998629,130.412878,304.842304,-0.079091,2.00049,0.28353,0.027379,0.294942,44.5,44.0
2018-12-11 23:00:43,12.044628999999999,130.412878,304.842304,-0.19909100000000002,2.12049,0.28763,0.029679,0.301942,44.5,44.0
2018-12-11 23:00:47,12.048629,130.230878,305.06030400000003,0.08090900000000001,2.00049,0.29263,0.030579000000000002,0.270442,44.5,44.0
2018-12-11 23:00:49,12.012628999999999,130.230878,305.06030400000003,-0.119091,2.2204900000000003,0.29523,0.028879000000000002,0.263442,44.5,44.0
2018-12-11 23:00:53,12.048629,130.151878,305.166304,0.180909,2.2804900000000004,0.29883000000000004,0.030679,0.294942,44.5,44.0
2018-12-11 23:00:58,12.016629,130.225878,304.831304,-0.239091,2.1604900000000002,0.29073000000000004,0.025779000000000003,0.266942,44.5,44.0
2018-12-11 23:01:00,12.044628999999999,130.393878,304.808304,0.040909,1.98049,0.29503,0.030979000000000003,0.263442,44.5,44.0
2018-12-11 23:01:02,11.962629,130.393878,304.808304,0.060909000000000005,2.04049,0.30123,0.028879000000000002,0.305442,44.5,44.0
2018-12-11 23:01:06,11.964628999999999,130.570878,304.819304,0.060909000000000005,2.12049,0.30153,0.030579000000000002,0.28794200000000003,44.5,44.0
2018-12-11 23:01:08,11.970628999999999,130.450878,305.180304,0.200909,2.08049,0.29823,0.028879000000000002,0.301942,44.5,44.0
2018-12-11 23:01:12,12.042629,130.275878,305.142304,0.200909,1.76049,0.30033000000000004,0.027679000000000002,0.305442,44.5,44.0
2018-12-11 23:01:14,12.030629,130.275878,305.142304,0.020909,2.1804900000000003,0.29133000000000003,0.029179000000000004,0.326442,44.5,44.0
2018-12-11 23:01:19,12.102628999999999,130.636878,305.508304,0.08090900000000001,2.2804900000000004,0.29963,0.029379000000000002,0.298442,44.5,44.0
2018-12-11 23:01:21,12.032629,130.636878,305.508304,0.200909,2.2004900000000003,0.29653,0.030679,0.266942,44.5,44.0
2018-12-11 23:01:24,12.116629,130.42087800000002,305.358304,0.160909,2.2204900000000003,0.29583000000000004,0.029679,0.256442,44.5,44.0
2018-12-11 23:01:28,12.062629,130.674878,305.355304,0.200909,2.02049,0.30023,0.027579000000000003,0.298442,44.5,44.0
2018-12-11 23:01:30,12.068629,130.674878,305.355304,0.160909,2.00049,0.30333000000000004,0.028879000000000002,0.28444200000000003,44.5,44.0
2018-12-11 23:01:34,12.052629,130.068878,305.222304,0.200909,2.2604900000000003,0.30933,0.029079,0.312442,44.5,44.0
2018-12-11 23:01:39,12.066628999999999,130.562878,304.902304,0.200909,2.2404900000000003,0.29823,0.027379,0.29144200000000003,44.5,44.0
2018-12-11 23:01:39,12.066628999999999,130.562878,304.902304,0.200909,2.2404900000000003,0.29823,0.027379,0.29144200000000003,44.5,44.0
2018-12-11 23:01:44,12.038629,130.467878,304.783304,0.22090900000000002,2.2604900000000003,0.30333000000000004,0.030379000000000003,0.28444200000000003,44.5,44.0
2018-12-11 23:01:46,12.024629,129.69487800000002,305.207304,0.22090900000000002,2.30049,0.30593000000000004,0.027079000000000002,0.294942,44.5,44.0
2018-12-11 23:01:50,11.892629,130.471878,305.172304,-0.019091,2.2604900000000003,0.30033000000000004,0.029379000000000002,0.340442,44.5,44.0
2018-12-11 23:01:52,11.874628999999999,130.471878,305.172304,0.000909,2.2404900000000003,0.30423,0.028479,0.329942,44.5,44.0
2018-12-11 23:01:56,11.982629,130.466878,305.016304,-0.079091,1.98049,0.29853,0.028179000000000003,0.28794200000000003,44.5,44.0
2018-12-11 23:01:59,12.130628999999999,130.466878,305.016304,0.22090900000000002,2.2404900000000003,0.30663,0.027079000000000002,0.322942,44.5,44.0
2018-12-11 23:02:03,12.042629,130.409878,305.154304,0.060909000000000005,2.2604900000000003,0.30093000000000003,0.025779000000000003,0.315942,44.5,44.0
2018-12-11 23:02:05,12.124628999999999,130.465878,304.785304,0.040909,1.9004900000000002,0.30023,0.028179000000000003,0.315942,44.5,44.0
2018-12-11 23:02:07,12.022629,130.465878,304.785304,0.12090899999999999,1.96049,0.30453,0.027979,0.294942,44.5,44.0
2018-12-11 23:02:12,11.948628999999999,130.073878,304.670304,0.020909,2.2204900000000003,0.30603,0.025779000000000003,0.298442,44.5,44.0
2018-12-11 23:02:13,11.976628999999999,129.927878,305.319304,0.020909,2.12049,0.29753,0.025179,0.312442,44.5,44.0
2018-12-11 23:02:18,11.956629,130.05187800000002,304.816304,0.14090899999999998,2.00049,0.29733000000000004,0.029179000000000004,0.336942,44.5,44.0
2018-12-11 23:02:20,11.988629,130.05187800000002,304.816304,0.040909,2.1604900000000002,0.29553,0.030379000000000003,0.301942,44.5,44.0
2018-12-11 23:02:24,12.004629,130.815878,305.004304,0.000909,2.1604900000000002,0.30603,0.030279,0.315942,44.5,44.0
2018-12-11 23:02:26,12.018628999999999,130.281878,305.095304,0.100909,2.1404900000000002,0.30993000000000004,0.025179,0.315942,44.5,44.0
2018-12-11 23:02:29,12.054628999999998,130.281878,305.095304,0.000909,1.8804900000000002,0.30353,0.029179000000000004,0.245942,44.5,44.0
2018-12-11 23:02:33,12.070628999999998,130.217878,304.940304,0.000909,2.2004900000000003,0.29023000000000004,0.028279000000000002,0.270442,44.5,44.0
2018-12-11 23:02:37,12.002628999999999,130.287878,305.054304,0.060909000000000005,2.00049,0.29703,0.030079,0.273942,44.5,44.0
2018-12-11 23:02:39,12.004629,130.287878,305.054304,-0.13909100000000002,2.44049,0.30303,0.031579,0.266942,44.5,44.0
2018-12-11 23:02:42,12.020629,130.326878,305.073304,-0.119091,1.8804900000000002,0.30673,0.029679,0.263442,44.5,44.0
2018-12-11 23:02:46,12.030629,130.570878,305.115304,0.040909,2.06049,0.29913,0.023778999999999998,0.28794200000000003,44.5,44.0
2018-12-11 23:02:50,12.110629,129.679878,304.513304,0.000909,2.2004900000000003,0.28183,0.030279,0.28794200000000003,44.5,44.0
2018-12-11 23:02:52,11.998629,129.679878,304.513304,-0.179091,2.30049,0.29073000000000004,0.030079,0.28444200000000003,44.5,44.0
2018-12-11 23:02:55,12.026629,130.192878,304.830304,0.040909,2.08049,0.30913,0.027679000000000002,0.280942,44.5,44.0
2018-12-11 23:02:58,12.054628999999998,130.274878,305.315304,0.040909,1.8404900000000002,0.30803,0.030079,0.231942,44.5,44.0
2018-12-11 23:03:00,12.052629,130.274878,305.315304,0.200909,1.96049,0.29313,0.029679,0.235442,44.5,44.0
2018-12-11 23:03:04,12.044628999999999,130.261878,304.812304,0.180909,2.10049,0.29833000000000004,0.028779000000000002,0.256442,44.5,44.0
2018-12-11 23:03:08,12.120629,130.339878,305.154304,-0.079091,2.06049,0.29993000000000003,0.027079000000000002,0.301942,44.5,44.0
2018-12-11 23:03:10,12.124628999999999,130.339878,305.154304,-0.119091,2.36049,0.29263,0.028479,0.315942,44.5,44.0
2018-12-11 23:03:15,12.002628999999999,130.081878,304.826304,-0.019091,2.1404900000000002,0.31113,0.026979000000000003,0.329942,44.5,44.0
2018-12-11 23:03:16,11.978629,130.555878,304.63730400000003,0.040909,1.94049,0.30873,0.031179000000000002,0.343942,44.5,44.0
2018-12-11 23:03:19,11.944628999999999,130.555878,304.63730400000003,0.200909,1.9004900000000002,0.30753,0.029979000000000002,0.280942,44.5,44.0
2018-12-11 23:03:23,12.008628999999999,130.177878,304.94730400000003,0.040909,2.1404900000000002,0.30703,0.027579000000000003,0.28794200000000003,44.5,44.0
2018-12-11 23:03:25,12.014629,130.078878,304.668304,0.180909,2.2404900000000003,0.31273,0.026679,0.280942,44.5,44.0
2018-12-11 23:03:28,11.952629,130.078878,304.668304,-0.079091,2.30049,0.29793000000000003,0.027579000000000003,0.298442,44.5,44.0
2018-12-11 23:03:32,12.008628999999999,130.341878,305.280304,0.08090900000000001,2.04049,0.30123,0.028779000000000002,0.308942,44.5,44.0
2018-12-11 23:03:35,12.076628999999999,130.341878,305.280304,-0.079091,2.36049,0.30413,0.030079,0.28444200000000003,44.5,44.0
2018-12-11 23:03:37,11.968629,130.311878,304.692304,0.020909,2.2604900000000003,0.30753,0.027679000000000002,0.294942,44.5,44.0
2018-12-11 23:03:41,11.928628999999999,130.653878,305.321304,0.160909,2.2604900000000003,0.30873,0.027579000000000003,0.315942,44.5,44.0
2018-12-11 23:03:43,12.004629,130.653878,305.321304,0.060909000000000005,2.30049,0.30513,0.030379000000000003,0.270442,44.5,44.0
2018-12-11 23:03:47,12.002628999999999,130.148878,305.405304,0.020909,2.36049,0.31053000000000003,0.028279000000000002,0.301942,44.5,44.0
2018-12-11 23:03:50,11.978629,130.077878,305.289304,0.08090900000000001,2.08049,0.30883,0.027079000000000002,0.256442,44.5,44.0
2018-12-11 23:03:52,12.030629,130.077878,305.289304,0.160909,1.8804900000000002,0.31383,0.028279000000000002,0.301942,44.5,44.0
2018-12-11 23:03:56,11.982629,130.229878,305.213304,-0.119091,2.06049,0.31043000000000004,0.028479,0.294942,44.5,44.0
2018-12-11 23:04:00,12.094629,129.834878,305.190304,0.100909,2.02049,0.31193000000000004,0.029679,0.29144200000000003,44.5,44.0
2018-12-11 23:04:02,12.076628999999999,130.349878,304.814304,0.060909000000000005,2.10049,0.30733,0.027579000000000003,0.301942,44.5,44.0
2018-12-11 23:04:08,12.082628999999999,130.303878,304.778304,0.08090900000000001,1.8604900000000002,0.30363,0.028479,0.28794200000000003,44.5,44.0
2018-12-11 23:04:10,12.046629,130.303878,304.778304,0.180909,1.68049,0.30353,0.031879000000000005,0.294942,44.5,44.0
2018-12-11 23:04:12,12.044628999999999,130.119878,304.830304,0.22090900000000002,2.2404900000000003,0.31623,0.026379000000000003,0.294942,44.5,44.0
2018-12-11 23:04:14,12.034628999999999,130.119878,304.830304,-0.119091,2.02049,0.31233,0.029379000000000002,0.263442,44.5,44.0
2018-12-11 23:04:18,12.060628999999999,130.49787800000001,304.960304,0.12090899999999999,2.2404900000000003,0.30703,0.024978999999999998,0.280942,44.5,44.0
2018-12-11 23:04:22,11.976628999999999,129.966878,304.950304,0.08090900000000001,1.76049,0.28813,0.026479000000000003,0.294942,44.5,44.0
2018-12-11 23:04:24,11.994629,130.598878,304.910304,0.040909,2.2204900000000003,0.29343,0.029379000000000002,0.252942,44.5,44.0
2018-12-11 23:04:27,12.044628999999999,130.598878,304.910304,-0.13909100000000002,2.40049,0.29673,0.027079000000000002,0.235442,44.5,44.0
2018-12-11 23:04:31,12.116629,129.969878,304.891304,0.08090900000000001,1.94049,0.29963,0.030979000000000003,0.259942,44.5,44.0
2018-12-11 23:04:33,12.044628999999999,129.969878,304.891304,0.060909000000000005,2.1404900000000002,0.30203,0.032479,0.305442,44.5,44.0
2018-12-11 23:04:37,12.026629,130.430878,305.031304,0.060909000000000005,2.1404900000000002,0.30813,0.025478999999999998,0.315942,44.5,44.0
2018-12-11 23:04:40,12.026629,130.613878,304.767304,0.060909000000000005,2.00049,0.30903,0.030079,0.312442,44.5,44.0
2018-12-11 23:04:43,12.024629,130.169878,305.014304,0.060909000000000005,2.02049,0.30723,0.024978999999999998,0.298442,44.5,44.0
2018-12-11 23:04:47,12.038629,130.169878,305.014304,0.100909,2.34049,0.29413,0.029379000000000002,0.319442,44.5,44.0
2018-12-11 23:04:49,12.006629,130.660878,305.046304,0.060909000000000005,1.98049,0.30563,0.031879000000000005,0.294942,44.5,44.0
2018-12-11 23:04:52,11.988629,130.484878,305.181304,0.180909,2.2804900000000004,0.30313,0.029179000000000004,0.28444200000000003,44.5,44.0
2018-12-11 23:04:56,12.144629,130.484878,305.181304,0.000909,2.06049,0.30063,0.028779000000000002,0.280942,44.5,44.0
2018-12-11 23:04:58,12.064629,130.302878,305.232304,0.08090900000000001,2.00049,0.28563,0.028479,0.273942,44.5,44.0
2018-12-11 23:05:02,11.998629,130.041878,304.728304,0.000909,2.12049,0.30603,0.033679,0.301942,44.5,44.0
2018-12-11 23:05:05,12.006629,130.041878,304.728304,-0.119091,2.1604900000000002,0.30063,0.028479,0.301942,44.5,44.0
2018-12-11 23:05:07,12.034628999999999,130.285878,304.994304,0.160909,2.2004900000000003,0.30593000000000004,0.028479,0.294942,44.5,44.0
2018-12-11 23:05:12,11.958629,130.443878,304.837304,0.020909,1.94049,0.31113,0.028779000000000002,0.322942,44.5,44.0
2018-12-11 23:05:14,12.000629,130.443878,304.837304,-0.079091,2.34049,0.30723,0.027079000000000002,0.315942,44.5,44.0
2018-12-11 23:05:17,11.940629,129.853878,305.050304,0.060909000000000005,2.30049,0.30073,0.028179000000000003,0.305442,44.5,44.0
2018-12-11 23:05:21,12.078629,130.042878,305.312304,-0.079091,1.8604900000000002,0.30563,0.030679,0.28794200000000003,44.5,44.0
2018-12-11 23:05:23,12.024629,130.042878,305.312304,-0.179091,2.1404900000000002,0.30173,0.031579,0.280942,44.5,44.0
2018-12-11 23:05:27,12.004629,130.245878,304.979304,-0.13909100000000002,1.8404900000000002,0.30493000000000003,0.030279,0.252942,44.5,44.0
2018-12-11 23:05:29,12.046629,130.451878,304.820304,-0.059091,2.2804900000000004,0.30753,0.027579000000000003,0.266942,44.5,44.0
2018-12-11 23:05:33,12.064629,130.449878,305.083304,-0.159091,1.94049,0.29553,0.026679,0.259942,44.5,44.0
2018-12-11 23:05:36,12.028628999999999,130.449878,305.083304,0.08090900000000001,1.98049,0.29943000000000003,0.032379000000000005,0.301942,44.5,44.0
2018-12-11 23:05:39,12.060628999999999,130.242878,305.126304,-0.059091,2.1404900000000002,0.30103,0.028479,0.294942,44.5,44.0
2018-12-11 23:05:41,11.926629,130.242878,305.126304,-0.059091,2.1604900000000002,0.31173,0.030679,0.305442,44.5,44.0
2018-12-11 23:05:45,12.062629,130.473878,305.046304,-0.13909100000000002,2.02049,0.31483,0.029679,0.29144200000000003,44.5,44.0
2018-12-11 23:05:48,12.068629,129.970878,304.844304,0.060909000000000005,2.12049,0.31333,0.029179000000000004,0.28794200000000003,44.5,44.0
2018-12-11 23:05:51,12.026629,130.785878,305.13730400000003,0.060909000000000005,2.12049,0.32243,0.029379000000000002,0.305442,44.5,44.0
2018-12-11 23:05:53,11.978629,130.785878,305.13730400000003,0.180909,2.42049,0.31093000000000004,0.029679,0.298442,44.5,44.0
2018-12-11 23:05:58,12.050628999999999,130.242878,304.858304,0.08090900000000001,2.10049,0.30883,0.027979,0.312442,44.5,44.0
2018-12-11 23:06:00,12.010629,130.242878,304.858304,0.14090899999999998,2.08049,0.31723,0.027579000000000003,0.326442,44.5,44.0
